Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
	^kifayət<n><DlI><n><pl>/gabiliyyat<n><DlI><n><pl>$
	^Kifayət<n><DlI><adj>/Gabiliyyat<n><DlI><adj>$
	^izlenim<n><pl><dat>/təəssürat<n><pl><dat>$
	^izlenim<n><p3s><ins>/təəssürat<n><p3s><ins>$
	^izlenim<n><p3p>/təəssürat<n><p3p>$
	^izlenim<n><p3p><gen>/təəssürat<n><p3p><gen>$
	^izlenim<n><p2s><gen>/təəssürat<n><p2s><gen>$
	^izlenim<n><p1p>/təəssürat<n><p1p>$
	^izlenim<n><DCI><adj>/təəssürat<n><DCI><adj>$
	^izlenim<n><dat>/təəssürat<n><dat>$
	^ixtilaf<n><pl><p3s><dat>/qarşıdurma<n><pl><p3s><dat>$
	^ixtilaf<n><pl><p3s><acc>/qarşıdurma<n><pl><p3s><acc>$
	^ixtilaf<n><pl><p3s><abl>/qarşıdurma<n><pl><p3s><abl>$
	^Ixtilaf<n><pl><ins>/Qarşıdurma<n><pl><ins>$
	^Ixtilaf<n><pl><abl>/Qarşıdurma<n><pl><abl>$
	^Ixtilaf<n><p3s><loc>/Qarşıdurma<n><p3s><loc>$
	^ixtilaf<n><p3s><loc>/qarşıdurma<n><p3s><loc>$
	^ixtilaf<n><p3s><3s><dir>/qarşıdurma<n><p3s><3s><dir>$
	^Ixtilaf<n><p3p>/Qarşıdurma<n><p3p>$
	^ixtilaf<n><p3p><ins>/qarşıdurma<n><p3p><ins>$
	^Ixtilaf<n><p3p><dat>/Qarşıdurma<n><p3p><dat>$
	^Ixtilaf<n><p3p><acc>/Qarşıdurma<n><p3p><acc>$
	^ixtilaf<n><p3p><abl>/qarşıdurma<n><p3p><abl>$
	^Ixtilaf<n><gen>/Qarşıdurma<n><gen>$
	^Hərb<n><pl><p3s>/Müharibə<n><pl><p3s>$
	^hərb<n><pl><dat>/müharibə<n><pl><dat>$
	^Hərb<n><p3s><acc>/Müharibə<n><p3s><acc>$
	^hərb<n><p3s><acc>/müharibə<n><p3s><acc>$
	^Hərb<n><p3p><gen>/Müharibə<n><p3p><gen>$
	^Hərb<n><p2s><gen>/Müharibə<n><p2s><gen>$
	^Hərb<n><p2s><acc>/Müharibə<n><p2s><acc>$
	^hərb<n><p1s><acc>/müharibə<n><p1s><acc>$
	^hərb<n><p1p><gen>/müharibə<n><p1p><gen>$
	^hərb<n><Dnnsiz><adj>/müharibə<n><Dnnsiz><adj>$
	^hərb<n><DCI><n><pl><p3s><gen>/müharibə<n><DCI><n><pl><p3s><gen>$
	^hərb<n><DCI><n><pl><p3s><dat>/müharibə<n><DCI><n><pl><p3s><dat>$
	^hərb<n><DCI><n><p3s><gen>/müharibə<n><DCI><n><p3s><gen>$
	^hərb<n><DCI><n><p3p>/müharibə<n><DCI><n><p3p>$
	^hərb<n><DCI><n><p3p><ins>/müharibə<n><DCI><n><p3p><ins>$
	^hərb<n><DCI><n><p3p><dat>/müharibə<n><DCI><n><p3p><dat>$
	^hərb<n><DCI><n><dat>/müharibə<n><DCI><n><dat>$
	^hərb<n><DCI><n><acc>/müharibə<n><DCI><n><acc>$
	^hərb<n><DCI><n><abl>/müharibə<n><DCI><n><abl>$
	^hərb<n><1s>/müharibə<n><1s>$
	^hangi<prn><qst><p3s>/hansı<prn><qst><p3s>$
	^hangi<prn><qst><p3s><cpldi><3s>/hansı<prn><qst><p3s><cpldi><3s>$
	^hangi<prn><qst><p3s><acc>/hansı<prn><qst><p3s><acc>$
	^hangi<prn><qst><p3p>/hansı<prn><qst><p3p>$
	^hangi<prn><qst><p3p><acc>/hansı<prn><qst><p3p><acc>$
	^girov<n><acc>/pəhriz<n><acc>$
	^Arnaut<n><p3s>/Alban<n><p3s>$
	^Arnaut<n><p3p><gen>/Alban<n><p3p><gen>$
	^Arnaut<n><p3p><acc>/Alban<n><p3p><acc>$
	^Arnaut<n><dat>/Alban<n><dat>$
	^Arnaut<n><acc>/Alban<n><acc>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
   2299 #ortaq\<adj\>\/ortag\<adj\>	^ortaq<adj>/ortag<adj>$
   2218 #suç\<n\>\<p3p\>\/cinayət\<n\>\<p3p\>	^suç<n><p3p>/cinayət<n><p3p>$
   1494 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>	^səlahiyyət<n><DlI><n><pl>/səlahiyyətli<n><DlI><n><pl>$
   1040 #məsul\<adj\>\/cevabdeh\<adj\>	^məsul<adj>/cevabdeh<adj>$
    989 #yığıncag\<n\>\<p3s\>\<loc\>\/mitinq\<n\>\<p3s\>\<loc\>	^yığıncag<n><p3s><loc>/mitinq<n><p3s><loc>$
    986 #suç\<n\>\<acc\>\/cinayət\<n\>\<acc\>	^suç<n><acc>/cinayət<n><acc>$
    969 #Səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\/Səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>	^Səlahiyyət<n><DlI><n><pl>/Səlahiyyətli<n><DlI><n><pl>$
    953 #Məsul\<adj\>\/Cevabdeh\<adj\>	^Məsul<adj>/Cevabdeh<adj>$
    763 #zaman\<n\>\<loc\>\/vatx\<n\>\<loc\>	^zaman<n><loc>/vatx<n><loc>$
    757 #səlahiyyət\<n\>\<DlI\>\<adj\>\/səlahiyyətli\<n\>\<DlI\>\<adj\>	^səlahiyyət<n><DlI><adj>/səlahiyyətli<n><DlI><adj>$
    715 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<gen\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<gen\>	^səlahiyyət<n><DlI><n><pl><gen>/səlahiyyətli<n><DlI><n><pl><gen>$
    692 #yığıncag\<n\>\<loc\>\/mitinq\<n\>\<loc\>	^yığıncag<n><loc>/mitinq<n><loc>$
    594 #ziyarət\<n\>\<loc\>\/zirayət\<n\>\<loc\>	^ziyarət<n><loc>/zirayət<n><loc>$
    559 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>	^səlahiyyət<n><DlI><n><p3p>/səlahiyyətli<n><DlI><n><p3p>$
    520 #suç\<n\>\<ins\>\/cinayət\<n\>\<ins\>	^suç<n><ins>/cinayət<n><ins>$
    491 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<ins\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<ins\>	^səlahiyyət<n><DlI><n><pl><ins>/səlahiyyətli<n><DlI><n><pl><ins>$
    488 #Səlahiyyət\<n\>\<DlI\>\<adj\>\/Səlahiyyətli\<n\>\<DlI\>\<adj\>	^Səlahiyyət<n><DlI><adj>/Səlahiyyətli<n><DlI><adj>$
    436 #suç\<n\>\<pl\>\<p3s\>\/cinayət\<n\>\<pl\>\<p3s\>	^suç<n><pl><p3s>/cinayət<n><pl><p3s>$
    426 #suç\<n\>\<DlI\>\<adj\>\/cinayət\<n\>\<DlI\>\<adj\>	^suç<n><DlI><adj>/cinayət<n><DlI><adj>$
    415 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3s\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3s\>	^səlahiyyət<n><DlI><n><p3s>/səlahiyyətli<n><DlI><n><p3s>$
    409 #suç\<n\>\<DlAn\>\<v\>\<partyan\>\/cinayət\<n\>\<DlAn\>\<v\>\<partyan\>	^suç<n><DlAn><v><partyan>/cinayət<n><DlAn><v><partyan>$
    404 #yığıncag\<n\>\<p3s\>\/mitinq\<n\>\<p3s\>	^yığıncag<n><p3s>/mitinq<n><p3s>$
    389 #ziyarət\<n\>\<acc\>\/zirayət\<n\>\<acc\>	^ziyarət<n><acc>/zirayət<n><acc>$
    341 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<p3s\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<p3s\>	^səlahiyyət<n><DlI><n><pl><p3s>/səlahiyyətli<n><DlI><n><pl><p3s>$
    310 #zaman\<n\>\<3s\>\<dir\>\/vatx\<n\>\<3s\>\<dir\>	^zaman<n><3s><dir>/vatx<n><3s><dir>$
    305 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<dat\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<dat\>	^səlahiyyət<n><DlI><n><pl><dat>/səlahiyyətli<n><DlI><n><pl><dat>$
    289 #yığıncag\<n\>\<dat\>\/mitinq\<n\>\<dat\>	^yığıncag<n><dat>/mitinq<n><dat>$
    267 #zaman\<n\>\<acc\>\/vatx\<n\>\<acc\>	^zaman<n><acc>/vatx<n><acc>$
    262 #Yığıncag\<n\>\<loc\>\/Mitinq\<n\>\<loc\>	^Yığıncag<n><loc>/Mitinq<n><loc>$
    262 #suç\<n\>\<p3p\>\<abl\>\/cinayət\<n\>\<p3p\>\<abl\>	^suç<n><p3p><abl>/cinayət<n><p3p><abl>$
    246 #Suç\<n\>\<p3p\>\/Cinayət\<n\>\<p3p\>	^Suç<n><p3p>/Cinayət<n><p3p>$
    244 #Ortaq\<adj\>\/Ortag\<adj\>	^Ortaq<adj>/Ortag<adj>$
    241 #məsuliyyət\<n\>\<p2s\>\<acc\>\/cavabdehlik\<n\>\<p2s\>\<acc\>	^məsuliyyət<n><p2s><acc>/cavabdehlik<n><p2s><acc>$
    235 #məsuliyyət\<n\>\<p3p\>\<acc\>\/öhdəçilik\<n\>\<p3p\>\<acc\>	^məsuliyyət<n><p3p><acc>/öhdəçilik<n><p3p><acc>$
    234 #yığıncag\<n\>\<p3s\>\<dat\>\/mitinq\<n\>\<p3s\>\<dat\>	^yığıncag<n><p3s><dat>/mitinq<n><p3s><dat>$
    231 #ortaq\<n\>\<acc\>\/ortag\<n\>\<acc\>	^ortaq<n><acc>/ortag<n><acc>$
    227 #zaman\<n\>\<pl\>\<loc\>\/vatx\<n\>\<pl\>\<loc\>	^zaman<n><pl><loc>/vatx<n><pl><loc>$
    193 #ziyarət\<n\>\<p2s\>\<loc\>\/zirayət\<n\>\<p2s\>\<loc\>	^ziyarət<n><p2s><loc>/zirayət<n><p2s><loc>$
    185 #yığıncag\<n\>\<gen\>\/mitinq\<n\>\<gen\>	^yığıncag<n><gen>/mitinq<n><gen>$
    175 #suç\<n\>\<p3p\>\<ins\>\/cinayət\<n\>\<p3p\>\<ins\>	^suç<n><p3p><ins>/cinayət<n><p3p><ins>$
    175 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\<gen\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>\<gen\>	^səlahiyyət<n><DlI><n><p3p><gen>/səlahiyyətli<n><DlI><n><p3p><gen>$
    168 #suç\<n\>\<p3s\>\/cinayət\<n\>\<p3s\>	^suç<n><p3s>/cinayət<n><p3s>$
    166 #səlahiyyət\<n\>\<p3s\>\/səlahiyyətli\<n\>\<p3s\>	^səlahiyyət<n><p3s>/səlahiyyətli<n><p3s>$
    160 #Yığıncag\<n\>\<dat\>\/Mitinq\<n\>\<dat\>	^Yığıncag<n><dat>/Mitinq<n><dat>$
    151 #ziyarət\<n\>\<p2s\>\<acc\>\/zirayət\<n\>\<p2s\>\<acc\>	^ziyarət<n><p2s><acc>/zirayət<n><p2s><acc>$
    150 #zaman\<n\>\<p2s\>\<loc\>\/vatx\<n\>\<p2s\>\<loc\>	^zaman<n><p2s><loc>/vatx<n><p2s><loc>$
    147 #ziyarət\<n\>\<p3s\>\/zirayət\<n\>\<p3s\>	^ziyarət<n><p3s>/zirayət<n><p3s>$
    146 #suç\<n\>\<pl\>\<ins\>\/cinayət\<n\>\<pl\>\<ins\>	^suç<n><pl><ins>/cinayət<n><pl><ins>$
    140 #nere\<prn\>\<qst\>\<loc\>\/hara\<prn\>\<qst\>\<loc\>	^nere<prn><qst><loc>/hara<prn><qst><loc>$
    131 #Arnaut\<n\>\<pl\>\<gen\>\/Alban\<n\>\<pl\>\<gen\>	^Arnaut<n><pl><gen>/Alban<n><pl><gen>$
    130 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\<ins\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>\<ins\>	^səlahiyyət<n><DlI><n><p3p><ins>/səlahiyyətli<n><DlI><n><p3p><ins>$
    126 #səlahiyyət\<n\>\<DlI\>\<n\>\<gen\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<gen\>	^səlahiyyət<n><DlI><n><gen>/səlahiyyətli<n><DlI><n><gen>$
    122 #suç\<n\>\<pl\>\<abl\>\/cinayət\<n\>\<pl\>\<abl\>	^suç<n><pl><abl>/cinayət<n><pl><abl>$
    120 #ixtilaf\<n\>\<pl\>\/qarşıdurma\<n\>\<pl\>	^ixtilaf<n><pl>/qarşıdurma<n><pl>$
    119 #onsuz da\<adv\>\/illərdir\<adv\>	^onsuz da<adv>/illərdir<adv>$
    112 #suç\<n\>\<p3p\>\<loc\>\/cinayət\<n\>\<p3p\>\<loc\>	^suç<n><p3p><loc>/cinayət<n><p3p><loc>$
    110 #zaman\<n\>\<gen\>\/vatx\<n\>\<gen\>	^zaman<n><gen>/vatx<n><gen>$
    107 #suç\<n\>\<p2s\>\<abl\>\/cinayət\<n\>\<p2s\>\<abl\>	^suç<n><p2s><abl>/cinayət<n><p2s><abl>$
    107 #ixtilaf\<n\>\<loc\>\/qarşıdurma\<n\>\<loc\>	^ixtilaf<n><loc>/qarşıdurma<n><loc>$
    102 #yığıncag\<n\>\<p3s\>\<acc\>\/mitinq\<n\>\<p3s\>\<acc\>	^yığıncag<n><p3s><acc>/mitinq<n><p3s><acc>$
    102 #qeyri\<adv\>\/qeyri az\<adv\>	^qeyri<adv>/qeyri az<adv>$
     99 #suç\<n\>\<pl\>\<gen\>\/cinayət\<n\>\<pl\>\<gen\>	^suç<n><pl><gen>/cinayət<n><pl><gen>$
     98 #ixtilaf\<n\>\<pl\>\<loc\>\/qarşıdurma\<n\>\<pl\>\<loc\>	^ixtilaf<n><pl><loc>/qarşıdurma<n><pl><loc>$
     97 #ziyarət\<n\>\<p3s\>\<loc\>\/zirayət\<n\>\<p3s\>\<loc\>	^ziyarət<n><p3s><loc>/zirayət<n><p3s><loc>$
     97 #məsuliyyət\<n\>\<acc\>\/cavabdehlik\<n\>\<acc\>	^məsuliyyət<n><acc>/cavabdehlik<n><acc>$
     96 #Suç\<n\>\<pl\>\<p3s\>\/Cinayət\<n\>\<pl\>\<p3s\>	^Suç<n><pl><p3s>/Cinayət<n><pl><p3s>$
     91 #ziyarət\<n\>\<p2s\>\<dat\>\/zirayət\<n\>\<p2s\>\<dat\>	^ziyarət<n><p2s><dat>/zirayət<n><p2s><dat>$
     91 #hərb\<n\>\<gen\>\/müharibə\<n\>\<gen\>	^hərb<n><gen>/müharibə<n><gen>$
     89 #yığıncag\<n\>\<p3s\>\<gen\>\/mitinq\<n\>\<p3s\>\<gen\>	^yığıncag<n><p3s><gen>/mitinq<n><p3s><gen>$
     89 #suç\<n\>\<dat\>\/cinayət\<n\>\<dat\>	^suç<n><dat>/cinayət<n><dat>$
     89 #hərb\<n\>\<acc\>\/müharibə\<n\>\<acc\>	^hərb<n><acc>/müharibə<n><acc>$
     87 #ziyarət\<n\>\<dat\>\/zirayət\<n\>\<dat\>	^ziyarət<n><dat>/zirayət<n><dat>$
     87 #yığıncag\<n\>\<abl\>\/mitinq\<n\>\<abl\>	^yığıncag<n><abl>/mitinq<n><abl>$
     85 #Suç\<n\>\<acc\>\/Cinayət\<n\>\<acc\>	^Suç<n><acc>/Cinayət<n><acc>$
     85 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<abl\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<abl\>	^səlahiyyət<n><DlI><n><pl><abl>/səlahiyyətli<n><DlI><n><pl><abl>$
     85 #hangi\<prn\>\<qst\>\/hansı\<prn\>\<qst\>	^hangi<prn><qst>/hansı<prn><qst>$
     84 #suç\<n\>\<gen\>\/cinayət\<n\>\<gen\>	^suç<n><gen>/cinayət<n><gen>$
     83 #ziyarət\<n\>\<p2s\>\<gen\>\/zirayət\<n\>\<p2s\>\<gen\>	^ziyarət<n><p2s><gen>/zirayət<n><p2s><gen>$
     83 #ziyarət\<n\>\<gen\>\/zirayət\<n\>\<gen\>	^ziyarət<n><gen>/zirayət<n><gen>$
     82 #ortaq\<n\>\<p3p\>\/ortag\<n\>\<p3p\>	^ortaq<n><p3p>/ortag<n><p3p>$
     81 #suç\<n\>\<Dnnsiz\>\<adj\>\/cinayət\<n\>\<Dnnsiz\>\<adj\>	^suç<n><Dnnsiz><adj>/cinayət<n><Dnnsiz><adj>$
     78 #zaman\<n\>\<p2s\>\<gen\>\/vatx\<n\>\<p2s\>\<gen\>	^zaman<n><p2s><gen>/vatx<n><p2s><gen>$
     78 #Səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<gen\>\/Səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<gen\>	^Səlahiyyət<n><DlI><n><pl><gen>/Səlahiyyətli<n><DlI><n><pl><gen>$
     76 #zaman\<n\>\<ins\>\/vatx\<n\>\<ins\>	^zaman<n><ins>/vatx<n><ins>$
     75 #səlahiyyət\<n\>\<p3p\>\<acc\>\/səlahiyyətli\<n\>\<p3p\>\<acc\>	^səlahiyyət<n><p3p><acc>/səlahiyyətli<n><p3p><acc>$
     73 #Arnaut\<n\>\<pl\>\<dat\>\/Alban\<n\>\<pl\>\<dat\>	^Arnaut<n><pl><dat>/Alban<n><pl><dat>$
     72 #zaman\<n\>\<dat\>\/vatx\<n\>\<dat\>	^zaman<n><dat>/vatx<n><dat>$
     72 #ortaq\<adj\>\<DlAs\>\<v\>\<topt\>\<3s\>\/ortag\<adj\>\<DlAs\>\<v\>\<topt\>\<3s\>	^ortaq<adj><DlAs><v><topt><3s>/ortag<adj><DlAs><v><topt><3s>$
     71 #Suç\<n\>\<ins\>\/Cinayət\<n\>\<ins\>	^Suç<n><ins>/Cinayət<n><ins>$
     71 #məsuliyyət\<n\>\<p3p\>\/öhdəçilik\<n\>\<p3p\>	^məsuliyyət<n><p3p>/öhdəçilik<n><p3p>$
     70 #Suç\<n\>\<p3s\>\/Cinayət\<n\>\<p3s\>	^Suç<n><p3s>/Cinayət<n><p3s>$
     69 #Hərb\<n\>\<p3s\>\/Müharibə\<n\>\<p3s\>	^Hərb<n><p3s>/Müharibə<n><p3s>$
     66 #Səlahiyyət\<n\>\<DlI\>\<n\>\<p3s\>\/Səlahiyyətli\<n\>\<DlI\>\<n\>\<p3s\>	^Səlahiyyət<n><DlI><n><p3s>/Səlahiyyətli<n><DlI><n><p3s>$
     65 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\<dat\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>\<dat\>	^səlahiyyət<n><DlI><n><p3p><dat>/səlahiyyətli<n><DlI><n><p3p><dat>$
     61 #Hərb\<n\>\<acc\>\/Müharibə\<n\>\<acc\>	^Hərb<n><acc>/Müharibə<n><acc>$
     60 #səlahiyyət\<n\>\<p3s\>\<dat\>\/səlahiyyətli\<n\>\<p3s\>\<dat\>	^səlahiyyət<n><p3s><dat>/səlahiyyətli<n><p3s><dat>$
     58 #yığıncag\<n\>\<pl\>\/mitinq\<n\>\<pl\>	^yığıncag<n><pl>/mitinq<n><pl>$
     58 #suç\<n\>\<pl\>\<dat\>\/cinayət\<n\>\<pl\>\<dat\>	^suç<n><pl><dat>/cinayət<n><pl><dat>$
     58 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3s\>\<gen\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3s\>\<gen\>	^səlahiyyət<n><DlI><n><p3s><gen>/səlahiyyətli<n><DlI><n><p3s><gen>$
     57 #Ziyarət\<n\>\<loc\>\/Zirayət\<n\>\<loc\>	^Ziyarət<n><loc>/Zirayət<n><loc>$
     57 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\<abl\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>\<abl\>	^səlahiyyət<n><DlI><n><p3p><abl>/səlahiyyətli<n><DlI><n><p3p><abl>$
     56 #yığıncag\<n\>\<acc\>\/mitinq\<n\>\<acc\>	^yığıncag<n><acc>/mitinq<n><acc>$
     56 #hərb\<n\>\<abl\>\/müharibə\<n\>\<abl\>	^hərb<n><abl>/müharibə<n><abl>$
     55 #səlahiyyət\<n\>\<DlI\>\<n\>\<p3p\>\<acc\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<p3p\>\<acc\>	^səlahiyyət<n><DlI><n><p3p><acc>/səlahiyyətli<n><DlI><n><p3p><acc>$
     54 #səlahiyyət\<n\>\<p3p\>\/səlahiyyətli\<n\>\<p3p\>	^səlahiyyət<n><p3p>/səlahiyyətli<n><p3p>$
     54 #səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<p3s\>\<gen\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<p3s\>\<gen\>	^səlahiyyət<n><DlI><n><pl><p3s><gen>/səlahiyyətli<n><DlI><n><pl><p3s><gen>$
     53 #məsuliyyət\<n\>\<p3p\>\<acc\>\/cavabdehlik\<n\>\<p3p\>\<acc\>	^məsuliyyət<n><p3p><acc>/cavabdehlik<n><p3p><acc>$
     52 #ortaq\<n\>\<p3s\>\/ortag\<n\>\<p3s\>	^ortaq<n><p3s>/ortag<n><p3s>$
     49 #suç\<n\>\<p3p\>\<acc\>\/cinayət\<n\>\<p3p\>\<acc\>	^suç<n><p3p><acc>/cinayət<n><p3p><acc>$
     48 #zaman\<n\>\<p3s\>\/vatx\<n\>\<p3s\>	^zaman<n><p3s>/vatx<n><p3s>$
     48 #məsuliyyət\<n\>\<pl\>\<gen\>\/öhdəçilik\<n\>\<pl\>\<gen\>	^məsuliyyət<n><pl><gen>/öhdəçilik<n><pl><gen>$
     46 #Yığıncag\<n\>\<abl\>\/Mitinq\<n\>\<abl\>	^Yığıncag<n><abl>/Mitinq<n><abl>$
     46 #səlahiyyət\<n\>\<pl\>\<gen\>\/səlahiyyətli\<n\>\<pl\>\<gen\>	^səlahiyyət<n><pl><gen>/səlahiyyətli<n><pl><gen>$
     45 #səlahiyyət\<n\>\<p3s\>\<acc\>\/səlahiyyətli\<n\>\<p3s\>\<acc\>	^səlahiyyət<n><p3s><acc>/səlahiyyətli<n><p3s><acc>$
     44 #ixtilaf\<n\>\<pl\>\<gen\>\/qarşıdurma\<n\>\<pl\>\<gen\>	^ixtilaf<n><pl><gen>/qarşıdurma<n><pl><gen>$
     43 #məsuliyyət\<n\>\<p3p\>\/cavabdehlik\<n\>\<p3p\>	^məsuliyyət<n><p3p>/cavabdehlik<n><p3p>$
     42 #ziyarət\<n\>\<DCI\>\<adj\>\/zirayət\<n\>\<DCI\>\<adj\>	^ziyarət<n><DCI><adj>/zirayət<n><DCI><adj>$
     42 #suç\<n\>\<p3p\>\<gen\>\/cinayət\<n\>\<p3p\>\<gen\>	^suç<n><p3p><gen>/cinayət<n><p3p><gen>$
     41 #səlahiyyət\<n\>\<p3p\>\<gen\>\/səlahiyyətli\<n\>\<p3p\>\<gen\>	^səlahiyyət<n><p3p><gen>/səlahiyyətli<n><p3p><gen>$
     41 #səlahiyyət\<n\>\<DlI\>\<n\>\<acc\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<acc\>	^səlahiyyət<n><DlI><n><acc>/səlahiyyətli<n><DlI><n><acc>$
     39 #suç\<n\>\<p2s\>\<acc\>\/cinayət\<n\>\<p2s\>\<acc\>	^suç<n><p2s><acc>/cinayət<n><p2s><acc>$
     39 #hərb\<n\>\<dat\>\/müharibə\<n\>\<dat\>	^hərb<n><dat>/müharibə<n><dat>$
     38 #ixtilaf\<n\>\<pl\>\<dat\>\/qarşıdurma\<n\>\<pl\>\<dat\>	^ixtilaf<n><pl><dat>/qarşıdurma<n><pl><dat>$
     38 #hərb\<n\>\<loc\>\/müharibə\<n\>\<loc\>	^hərb<n><loc>/müharibə<n><loc>$
     36 #Yığıncag\<n\>\<p3s\>\/Mitinq\<n\>\<p3s\>	^Yığıncag<n><p3s>/Mitinq<n><p3s>$
     36 #suç\<n\>\<pl\>\<p3s\>\<abl\>\/cinayət\<n\>\<pl\>\<p3s\>\<abl\>	^suç<n><pl><p3s><abl>/cinayət<n><pl><p3s><abl>$
     36 #Səlahiyyət\<n\>\<DlI\>\<n\>\<pl\>\<dat\>\/Səlahiyyətli\<n\>\<DlI\>\<n\>\<pl\>\<dat\>	^Səlahiyyət<n><DlI><n><pl><dat>/Səlahiyyətli<n><DlI><n><pl><dat>$
     36 #ortaq\<n\>\<p3p\>\<abl\>\/ortag\<n\>\<p3p\>\<abl\>	^ortaq<n><p3p><abl>/ortag<n><p3p><abl>$
     35 #suç\<n\>\<p3p\>\<dat\>\/cinayət\<n\>\<p3p\>\<dat\>	^suç<n><p3p><dat>/cinayət<n><p3p><dat>$
     35 #ixtilaf\<n\>\<p3s\>\/qarşıdurma\<n\>\<p3s\>	^ixtilaf<n><p3s>/qarşıdurma<n><p3s>$
     34 #Yığıncag\<n\>\<gen\>\/Mitinq\<n\>\<gen\>	^Yığıncag<n><gen>/Mitinq<n><gen>$
     34 #suç\<n\>\<p3s\>\<ins\>\/cinayət\<n\>\<p3s\>\<ins\>	^suç<n><p3s><ins>/cinayət<n><p3s><ins>$
     33 #ziyarət\<n\>\<pl\>\<loc\>\/zirayət\<n\>\<pl\>\<loc\>	^ziyarət<n><pl><loc>/zirayət<n><pl><loc>$
     33 #suç\<n\>\<pl\>\<p3s\>\<loc\>\/cinayət\<n\>\<pl\>\<p3s\>\<loc\>	^suç<n><pl><p3s><loc>/cinayət<n><pl><p3s><loc>$
     33 #suç\<n\>\<pl\>\/cinayət\<n\>\<pl\>	^suç<n><pl>/cinayət<n><pl>$
     33 #suç\<n\>\<DlI\>\<n\>\<pl\>\<gen\>\/cinayət\<n\>\<DlI\>\<n\>\<pl\>\<gen\>	^suç<n><DlI><n><pl><gen>/cinayət<n><DlI><n><pl><gen>$
     32 #ziyarət\<n\>\<p3s\>\<acc\>\/zirayət\<n\>\<p3s\>\<acc\>	^ziyarət<n><p3s><acc>/zirayət<n><p3s><acc>$
     32 #suç\<n\>\<DlI\>\<n\>\<p3p\>\<gen\>\/cinayət\<n\>\<DlI\>\<n\>\<p3p\>\<gen\>	^suç<n><DlI><n><p3p><gen>/cinayət<n><DlI><n><p3p><gen>$
     32 #Arnaut\<n\>\<p3p\>\/Alban\<n\>\<p3p\>	^Arnaut<n><p3p>/Alban<n><p3p>$
     31 #Ziyarət\<n\>\<p3s\>\/Zirayət\<n\>\<p3s\>	^Ziyarət<n><p3s>/Zirayət<n><p3s>$
     31 #ziyarət\<n\>\<p2s\>\<abl\>\/zirayət\<n\>\<p2s\>\<abl\>	^ziyarət<n><p2s><abl>/zirayət<n><p2s><abl>$
     31 #yığıncag\<n\>\<p3p\>\/mitinq\<n\>\<p3p\>	^yığıncag<n><p3p>/mitinq<n><p3p>$
     31 #səlahiyyət\<n\>\<DlI\>\<n\>\<dat\>\/səlahiyyətli\<n\>\<DlI\>\<n\>\<dat\>	^səlahiyyət<n><DlI><n><dat>/səlahiyyətli<n><DlI><n><dat>$
     30 #hərb\<n\>\<p3s\>\/müharibə\<n\>\<p3s\>	^hərb<n><p3s>/müharibə<n><p3s>$
