Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
	^alınma<n><p1s><dat>/narazılıq<n><p1s><dat>$
	^alınma<n><loc>/narazılıq<n><loc>$
	^alınma<n><ins>/narazılıq<n><ins>$
	^ADANA<np>/ADANA<np>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
   2586 #suç\<n\>\<p3p\>\/cinayət\<n\>\<p3p\>	^suç<n><p3p>/cinayət<n><p3p>$
   1078 #suç\<n\>\<p3s\>\/cinayət\<n\>\<p3s\>	^suç<n><p3s>/cinayət<n><p3s>$
   1020 #məsul\<adj\>\/cevabdeh\<adj\>	^məsul<adj>/cevabdeh<adj>$
    992 #yığıncag\<n\>\<p3s\>\<loc\>\/mitinq\<n\>\<p3s\>\<loc\>	^yığıncag<n><p3s><loc>/mitinq<n><p3s><loc>$
    952 #Məsul\<adj\>\/Cevabdeh\<adj\>	^Məsul<adj>/Cevabdeh<adj>$
    763 #zaman\<n\>\<loc\>\/vatx\<n\>\<loc\>	^zaman<n><loc>/vatx<n><loc>$
    758 #yabançı\<adj\>\/xarici\<adj\>	^yabançı<adj>/xarici<adj>$
    692 #yığıncag\<n\>\<loc\>\/mitinq\<n\>\<loc\>	^yığıncag<n><loc>/mitinq<n><loc>$
    594 #ziyarət\<n\>\<loc\>\/zirayət\<n\>\<loc\>	^ziyarət<n><loc>/zirayət<n><loc>$
    558 #Böyümə\<n\>\<abl\>\/Genişlenme\<n\>\<abl\>	^Böyümə<n><abl>/Genişlenme<n><abl>$
    520 #suç\<n\>\<ins\>\/cinayət\<n\>\<ins\>	^suç<n><ins>/cinayət<n><ins>$
    463 #LAHEY\<np\>\/LAHEY\<np\>	^LAHEY<np>/LAHEY<np>$
    453 #alınma\<n\>\<p3s\>\/narazılıq\<n\>\<p3s\>	^alınma<n><p3s>/narazılıq<n><p3s>$
    450 #təqaüdçü\<adj\>\/pensiyaçı\<adj\>	^təqaüdçü<adj>/pensiyaçı<adj>$
    410 #ziyarət\<n\>\<acc\>\/zirayət\<n\>\<acc\>	^ziyarət<n><acc>/zirayət<n><acc>$
    403 #yığıncag\<n\>\<p3s\>\/mitinq\<n\>\<p3s\>	^yığıncag<n><p3s>/mitinq<n><p3s>$
    370 #məsul\<n\>\<p3s\>\/cevabdeh\<n\>\<p3s\>	^məsul<n><p3s>/cevabdeh<n><p3s>$
    337 #Suç\<n\>\<p3p\>\/Cinayət\<n\>\<p3p\>	^Suç<n><p3p>/Cinayət<n><p3p>$
    312 #WASHINGTON\<np\>\/WASHINGTON\<np\>	^WASHINGTON<np>/WASHINGTON<np>$
    310 #zaman\<n\>\<3s\>\<dir\>\/vatx\<n\>\<3s\>\<dir\>	^zaman<n><3s><dir>/vatx<n><3s><dir>$
    290 #ziyarət\<n\>\<p3s\>\<loc\>\/zirayət\<n\>\<p3s\>\<loc\>	^ziyarət<n><p3s><loc>/zirayət<n><p3s><loc>$
    290 #yığıncag\<n\>\<dat\>\/mitinq\<n\>\<dat\>	^yığıncag<n><dat>/mitinq<n><dat>$
    262 #Yığıncag\<n\>\<loc\>\/Mitinq\<n\>\<loc\>	^Yığıncag<n><loc>/Mitinq<n><loc>$
    262 #suç\<n\>\<p3p\>\<abl\>\/cinayət\<n\>\<p3p\>\<abl\>	^suç<n><p3p><abl>/cinayət<n><p3p><abl>$
    254 #ərimə\<n\>\<dat\>\/həll\<n\>\<dat\>	^ərimə<n><dat>/həll<n><dat>$
    240 #zaman\<n\>\<p3s\>\/vatx\<n\>\<p3s\>	^zaman<n><p3s>/vatx<n><p3s>$
    234 #yığıncag\<n\>\<p3s\>\<dat\>\/mitinq\<n\>\<p3s\>\<dat\>	^yığıncag<n><p3s><dat>/mitinq<n><p3s><dat>$
    227 #zaman\<n\>\<pl\>\<loc\>\/vatx\<n\>\<pl\>\<loc\>	^zaman<n><pl><loc>/vatx<n><pl><loc>$
    226 #Arnaut\<n\>\<pl\>\/Alban\<n\>\<pl\>	^Arnaut<n><pl>/Alban<n><pl>$
    188 #suç\<n\>\<p3p\>\<ins\>\/cinayət\<n\>\<p3p\>\<ins\>	^suç<n><p3p><ins>/cinayət<n><p3p><ins>$
    185 #yığıncag\<n\>\<gen\>\/mitinq\<n\>\<gen\>	^yığıncag<n><gen>/mitinq<n><gen>$
    183 #ziyarət\<n\>\<p3s\>\<acc\>\/zirayət\<n\>\<p3s\>\<acc\>	^ziyarət<n><p3s><acc>/zirayət<n><p3s><acc>$
    175 #alınma\<n\>\<p3s\>\<acc\>\/narazılıq\<n\>\<p3s\>\<acc\>	^alınma<n><p3s><acc>/narazılıq<n><p3s><acc>$
    168 #zaman\<n\>\<p3s\>\<loc\>\/vatx\<n\>\<p3s\>\<loc\>	^zaman<n><p3s><loc>/vatx<n><p3s><loc>$
    166 #səlahiyyət\<n\>\<p3s\>\/səlahiyyətli\<n\>\<p3s\>	^səlahiyyət<n><p3s>/səlahiyyətli<n><p3s>$
    163 #İSTANBUL\<np\>\/İSTANBUL\<np\>	^İSTANBUL<np>/İSTANBUL<np>$
    160 #Yığıncag\<n\>\<dat\>\/Mitinq\<n\>\<dat\>	^Yığıncag<n><dat>/Mitinq<n><dat>$
    159 #yanlış\<adj\>\/false\<adj\>	^yanlış<adj>/false<adj>$
    151 #Suç\<n\>\<p3s\>\/Cinayət\<n\>\<p3s\>	^Suç<n><p3s>/Cinayət<n><p3s>$
    146 #suç\<n\>\<pl\>\<ins\>\/cinayət\<n\>\<pl\>\<ins\>	^suç<n><pl><ins>/cinayət<n><pl><ins>$
    142 #suç\<n\>\<p3p\>\<loc\>\/cinayət\<n\>\<p3p\>\<loc\>	^suç<n><p3p><loc>/cinayət<n><p3p><loc>$
    132 #Arnaut\<n\>\<pl\>\<gen\>\/Alban\<n\>\<pl\>\<gen\>	^Arnaut<n><pl><gen>/Alban<n><pl><gen>$
    126 #ziyarət\<n\>\<p3s\>\/zirayət\<n\>\<p3s\>	^ziyarət<n><p3s>/zirayət<n><p3s>$
    126 #ərimə\<n\>\<gen\>\/həll\<n\>\<gen\>	^ərimə<n><gen>/həll<n><gen>$
    122 #suç\<n\>\<pl\>\<abl\>\/cinayət\<n\>\<pl\>\<abl\>	^suç<n><pl><abl>/cinayət<n><pl><abl>$
    121 #ixtilaf\<n\>\<pl\>\/qarşıdurma\<n\>\<pl\>	^ixtilaf<n><pl>/qarşıdurma<n><pl>$
    118 #suç\<n\>\<p3s\>\<abl\>\/cinayət\<n\>\<p3s\>\<abl\>	^suç<n><p3s><abl>/cinayət<n><p3s><abl>$
    113 #kazanc\<n\>\<p3s\>\/qazanma\<n\>\<p3s\>	^kazanc<n><p3s>/qazanma<n><p3s>$
    113 #Hərb\<n\>\<p3s\>\/Müharibə\<n\>\<p3s\>	^Hərb<n><p3s>/Müharibə<n><p3s>$
    110 #zaman\<n\>\<gen\>\/vatx\<n\>\<gen\>	^zaman<n><gen>/vatx<n><gen>$
    107 #tətbiq\<n\>\<loc\>\/ərizə\<n\>\<loc\>	^tətbiq<n><loc>/ərizə<n><loc>$
    107 #ixtilaf\<n\>\<loc\>\/qarşıdurma\<n\>\<loc\>	^ixtilaf<n><loc>/qarşıdurma<n><loc>$
    106 #ziyarət\<n\>\<p3s\>\<gen\>\/zirayət\<n\>\<p3s\>\<gen\>	^ziyarət<n><p3s><gen>/zirayət<n><p3s><gen>$
    106 #ziyarət\<n\>\<p3s\>\<dat\>\/zirayət\<n\>\<p3s\>\<dat\>	^ziyarət<n><p3s><dat>/zirayət<n><p3s><dat>$
    106 #tətbiq\<n\>\<p3s\>\/ərizə\<n\>\<p3s\>	^tətbiq<n><p3s>/ərizə<n><p3s>$
    104 #hərb\<n\>\<acc\>\/müharibə\<n\>\<acc\>	^hərb<n><acc>/müharibə<n><acc>$
    103 #onsuz da\<adv\>\/illərdir\<adv\>	^onsuz da<adv>/illərdir<adv>$
    102 #yığıncag\<n\>\<p3s\>\<acc\>\/mitinq\<n\>\<p3s\>\<acc\>	^yığıncag<n><p3s><acc>/mitinq<n><p3s><acc>$
    102 #qeyri\<adv\>\/qeyri az\<adv\>	^qeyri<adv>/qeyri az<adv>$
     99 #suç\<n\>\<pl\>\<gen\>\/cinayət\<n\>\<pl\>\<gen\>	^suç<n><pl><gen>/cinayət<n><pl><gen>$
     98 #ixtilaf\<n\>\<pl\>\<loc\>\/qarşıdurma\<n\>\<pl\>\<loc\>	^ixtilaf<n><pl><loc>/qarşıdurma<n><pl><loc>$
     95 #çəkilmə\<n\>\<p3s\>\/istefa\<n\>\<p3s\>	^çəkilmə<n><p3s>/istefa<n><p3s>$
     91 #hərb\<n\>\<gen\>\/müharibə\<n\>\<gen\>	^hərb<n><gen>/müharibə<n><gen>$
     89 #yığıncag\<n\>\<p3s\>\<gen\>\/mitinq\<n\>\<p3s\>\<gen\>	^yığıncag<n><p3s><gen>/mitinq<n><p3s><gen>$
     89 #suç\<n\>\<dat\>\/cinayət\<n\>\<dat\>	^suç<n><dat>/cinayət<n><dat>$
     87 #ziyarət\<n\>\<dat\>\/zirayət\<n\>\<dat\>	^ziyarət<n><dat>/zirayət<n><dat>$
     87 #yığıncag\<n\>\<abl\>\/mitinq\<n\>\<abl\>	^yığıncag<n><abl>/mitinq<n><abl>$
     87 #keçirmə\<n\>\<p3s\>\/keçme\<n\>\<p3s\>	^keçirmə<n><p3s>/keçme<n><p3s>$
     84 #suç\<n\>\<gen\>\/cinayət\<n\>\<gen\>	^suç<n><gen>/cinayət<n><gen>$
     83 #ziyarət\<n\>\<gen\>\/zirayət\<n\>\<gen\>	^ziyarət<n><gen>/zirayət<n><gen>$
     83 #Yabançı\<adj\>\/Xarici\<adj\>	^Yabançı<adj>/Xarici<adj>$
     82 #zaman\<n\>\<p3s\>\<gen\>\/vatx\<n\>\<p3s\>\<gen\>	^zaman<n><p3s><gen>/vatx<n><p3s><gen>$
     77 #qaldırma\<n\>\<dat\>\/bitkiçilik\<n\>\<dat\>	^qaldırma<n><dat>/bitkiçilik<n><dat>$
     76 #zaman\<n\>\<ins\>\/vatx\<n\>\<ins\>	^zaman<n><ins>/vatx<n><ins>$
     76 #suç\<n\>\<acc\>\/cinayət\<n\>\<acc\>	^suç<n><acc>/cinayət<n><acc>$
     75 #zaman\<n\>\<acc\>\/vatx\<n\>\<acc\>	^zaman<n><acc>/vatx<n><acc>$
     75 #ərimə\<n\>\<p3s\>\/həll\<n\>\<p3s\>	^ərimə<n><p3s>/həll<n><p3s>$
     73 #Təqaüdçü\<adj\>\/Pensiyaçı\<adj\>	^Təqaüdçü<adj>/Pensiyaçı<adj>$
     73 #Arnaut\<n\>\<pl\>\<dat\>\/Alban\<n\>\<pl\>\<dat\>	^Arnaut<n><pl><dat>/Alban<n><pl><dat>$
     72 #zaman\<n\>\<dat\>\/vatx\<n\>\<dat\>	^zaman<n><dat>/vatx<n><dat>$
     71 #Suç\<n\>\<ins\>\/Cinayət\<n\>\<ins\>	^Suç<n><ins>/Cinayət<n><ins>$
     71 #keçirmə\<n\>\<dat\>\/keçme\<n\>\<dat\>	^keçirmə<n><dat>/keçme<n><dat>$
     70 #suç\<n\>\<pl\>\<acc\>\/cinayət\<n\>\<pl\>\<acc\>	^suç<n><pl><acc>/cinayət<n><pl><acc>$
     69 #Məsul\<n\>\<p3s\>\/Cevabdeh\<n\>\<p3s\>	^Məsul<n><p3s>/Cevabdeh<n><p3s>$
     68 #imza\<n\>\<p3s\>\/əmalət\<n\>\<p3s\>	^imza<n><p3s>/əmalət<n><p3s>$
     67 #suç\<n\>\<pl\>\/cinayət\<n\>\<pl\>	^suç<n><pl>/cinayət<n><pl>$
     64 #ərimə\<n\>\<acc\>\/həll\<n\>\<acc\>	^ərimə<n><acc>/həll<n><acc>$
     63 #zaman\<n\>\<pl\>\/vatx\<n\>\<pl\>	^zaman<n><pl>/vatx<n><pl>$
     62 #alınma\<n\>\<p3s\>\<dat\>\/narazılıq\<n\>\<p3s\>\<dat\>	^alınma<n><p3s><dat>/narazılıq<n><p3s><dat>$
     60 #səlahiyyət\<n\>\<p3s\>\<dat\>\/səlahiyyətli\<n\>\<p3s\>\<dat\>	^səlahiyyət<n><p3s><dat>/səlahiyyətli<n><p3s><dat>$
     58 #yığıncag\<n\>\<pl\>\/mitinq\<n\>\<pl\>	^yığıncag<n><pl>/mitinq<n><pl>$
     58 #suç\<n\>\<pl\>\<dat\>\/cinayət\<n\>\<pl\>\<dat\>	^suç<n><pl><dat>/cinayət<n><pl><dat>$
     58 #ROMA\<np\>\/ROMA\<np\>	^ROMA<np>/ROMA<np>$
     58 #böyümə\<n\>\<p3s\>\/genişlenme\<n\>\<p3s\>	^böyümə<n><p3s>/genişlenme<n><p3s>$
     57 #Ziyarət\<n\>\<loc\>\/Zirayət\<n\>\<loc\>	^Ziyarət<n><loc>/Zirayət<n><loc>$
     56 #yığıncag\<n\>\<acc\>\/mitinq\<n\>\<acc\>	^yığıncag<n><acc>/mitinq<n><acc>$
     56 #tətbiq\<n\>\<p3s\>\<acc\>\/ərizə\<n\>\<p3s\>\<acc\>	^tətbiq<n><p3s><acc>/ərizə<n><p3s><acc>$
     56 #hərb\<n\>\<abl\>\/müharibə\<n\>\<abl\>	^hərb<n><abl>/müharibə<n><abl>$
     54 #ərimə\<n\>\<p3s\>\<loc\>\/həll\<n\>\<p3s\>\<loc\>	^ərimə<n><p3s><loc>/həll<n><p3s><loc>$
     53 #səlahiyyət\<n\>\<pl\>\<p3s\>\<acc\>\/səlahiyyətli\<n\>\<pl\>\<p3s\>\<acc\>	^səlahiyyət<n><pl><p3s><acc>/səlahiyyətli<n><pl><p3s><acc>$
     52 #gecikmə\<n\>\<pl\>\/gecikdirmə\<n\>\<pl\>	^gecikmə<n><pl>/gecikdirmə<n><pl>$
     49 #tətbiq\<n\>\<p3s\>\<dat\>\/ərizə\<n\>\<p3s\>\<dat\>	^tətbiq<n><p3s><dat>/ərizə<n><p3s><dat>$
     46 #Yığıncag\<n\>\<abl\>\/Mitinq\<n\>\<abl\>	^Yığıncag<n><abl>/Mitinq<n><abl>$
     46 #səlahiyyət\<n\>\<pl\>\<gen\>\/səlahiyyətli\<n\>\<pl\>\<gen\>	^səlahiyyət<n><pl><gen>/səlahiyyətli<n><pl><gen>$
     45 #suç\<n\>\<p3p\>\<acc\>\/cinayət\<n\>\<p3p\>\<acc\>	^suç<n><p3p><acc>/cinayət<n><p3p><acc>$
     45 #səlahiyyət\<n\>\<p3s\>\<acc\>\/səlahiyyətli\<n\>\<p3s\>\<acc\>	^səlahiyyət<n><p3s><acc>/səlahiyyətli<n><p3s><acc>$
     45 #kazanc\<n\>\<p3s\>\<abl\>\/qazanma\<n\>\<p3s\>\<abl\>	^kazanc<n><p3s><abl>/qazanma<n><p3s><abl>$
     45 #alınma\<n\>\<p3s\>\<gen\>\/narazılıq\<n\>\<p3s\>\<gen\>	^alınma<n><p3s><gen>/narazılıq<n><p3s><gen>$
     44 #səlahiyyət\<n\>\<pl\>\<acc\>\/səlahiyyətli\<n\>\<pl\>\<acc\>	^səlahiyyət<n><pl><acc>/səlahiyyətli<n><pl><acc>$
     44 #kazanc\<n\>\<p3s\>\<dat\>\/qazanma\<n\>\<p3s\>\<dat\>	^kazanc<n><p3s><dat>/qazanma<n><p3s><dat>$
     44 #ixtilaf\<n\>\<pl\>\<gen\>\/qarşıdurma\<n\>\<pl\>\<gen\>	^ixtilaf<n><pl><gen>/qarşıdurma<n><pl><gen>$
     43 #suç\<n\>\<p3p\>\<gen\>\/cinayət\<n\>\<p3p\>\<gen\>	^suç<n><p3p><gen>/cinayət<n><p3p><gen>$
     42 #suç\<n\>\<p3s\>\<acc\>\/cinayət\<n\>\<p3s\>\<acc\>	^suç<n><p3s><acc>/cinayət<n><p3s><acc>$
     42 #Arnaut\<n\>\<pl\>\<acc\>\/Alban\<n\>\<pl\>\<acc\>	^Arnaut<n><pl><acc>/Alban<n><pl><acc>$
     41 #ziyarət\<n\>\<p3s\>\<abl\>\/zirayət\<n\>\<p3s\>\<abl\>	^ziyarət<n><p3s><abl>/zirayət<n><p3s><abl>$
     41 #MOSTAR\<np\>\/MOSTAR\<np\>	^MOSTAR<np>/MOSTAR<np>$
     40 #böyümə\<n\>\<p3s\>\<gen\>\/genişlenme\<n\>\<p3s\>\<gen\>	^böyümə<n><p3s><gen>/genişlenme<n><p3s><gen>$
     38 #təqaüdçü\<n\>\<dat\>\/pensiyaçı\<n\>\<dat\>	^təqaüdçü<n><dat>/pensiyaçı<n><dat>$
     38 #keçirmə\<n\>\<acc\>\/keçme\<n\>\<acc\>	^keçirmə<n><acc>/keçme<n><acc>$
     38 #ixtilaf\<n\>\<pl\>\<dat\>\/qarşıdurma\<n\>\<pl\>\<dat\>	^ixtilaf<n><pl><dat>/qarşıdurma<n><pl><dat>$
     38 #hərb\<n\>\<loc\>\/müharibə\<n\>\<loc\>	^hərb<n><loc>/müharibə<n><loc>$
     38 #hərb\<n\>\<dat\>\/müharibə\<n\>\<dat\>	^hərb<n><dat>/müharibə<n><dat>$
     38 #gecikmə\<n\>\<gen\>\/gecikdirmə\<n\>\<gen\>	^gecikmə<n><gen>/gecikdirmə<n><gen>$
     37 #suç\<n\>\<p3p\>\<dat\>\/cinayət\<n\>\<p3p\>\<dat\>	^suç<n><p3p><dat>/cinayət<n><p3p><dat>$
     37 #keçirmə\<n\>\<p3s\>\<acc\>\/keçme\<n\>\<p3s\>\<acc\>	^keçirmə<n><p3s><acc>/keçme<n><p3s><acc>$
     36 #Yığıncag\<n\>\<p3s\>\/Mitinq\<n\>\<p3s\>	^Yığıncag<n><p3s>/Mitinq<n><p3s>$
     36 #yarışma\<n\>\<loc\>\/müsabiqə\<n\>\<loc\>	^yarışma<n><loc>/müsabiqə<n><loc>$
     36 #suç\<n\>\<pl\>\<p3s\>\<abl\>\/cinayət\<n\>\<pl\>\<p3s\>\<abl\>	^suç<n><pl><p3s><abl>/cinayət<n><pl><p3s><abl>$
     36 #ərimə\<n\>\<p3s\>\<dat\>\/həll\<n\>\<p3s\>\<dat\>	^ərimə<n><p3s><dat>/həll<n><p3s><dat>$
     35 #tətbiq\<n\>\<p3s\>\<gen\>\/ərizə\<n\>\<p3s\>\<gen\>	^tətbiq<n><p3s><gen>/ərizə<n><p3s><gen>$
     35 #ixtilaf\<n\>\<p3s\>\/qarşıdurma\<n\>\<p3s\>	^ixtilaf<n><p3s>/qarşıdurma<n><p3s>$
     34 #Yığıncag\<n\>\<gen\>\/Mitinq\<n\>\<gen\>	^Yığıncag<n><gen>/Mitinq<n><gen>$
     34 #yabançı\<n\>\<pl\>\<dat\>\/xarici\<n\>\<pl\>\<dat\>	^yabançı<n><pl><dat>/xarici<n><pl><dat>$
     34 #tətbiq\<n\>\<gen\>\/ərizə\<n\>\<gen\>	^tətbiq<n><gen>/ərizə<n><gen>$
     34 #suç\<n\>\<p3s\>\<ins\>\/cinayət\<n\>\<p3s\>\<ins\>	^suç<n><p3s><ins>/cinayət<n><p3s><ins>$
     34 #gecikmə\<n\>\<pl\>\<gen\>\/gecikdirmə\<n\>\<pl\>\<gen\>	^gecikmə<n><pl><gen>/gecikdirmə<n><pl><gen>$
     34 #böyümə\<n\>\<gen\>\/genişlenme\<n\>\<gen\>	^böyümə<n><gen>/genişlenme<n><gen>$
     33 #ziyarət\<n\>\<pl\>\<loc\>\/zirayət\<n\>\<pl\>\<loc\>	^ziyarət<n><pl><loc>/zirayət<n><pl><loc>$
     33 #zaman\<n\>\<p3s\>\<loc\>\<ki\>\/vatx\<n\>\<p3s\>\<loc\>\<ki\>	^zaman<n><p3s><loc><ki>/vatx<n><p3s><loc><ki>$
     33 #qaldırma\<n\>\<p3s\>\/bitkiçilik\<n\>\<p3s\>	^qaldırma<n><p3s>/bitkiçilik<n><p3s>$
     33 #gecikmə\<n\>\<abl\>\/gecikdirmə\<n\>\<abl\>	^gecikmə<n><abl>/gecikdirmə<n><abl>$
     32 #yarışma\<n\>\<p3s\>\<loc\>\/müsabiqə\<n\>\<p3s\>\<loc\>	^yarışma<n><p3s><loc>/müsabiqə<n><p3s><loc>$
     32 #yabançı\<n\>\<pl\>\/xarici\<n\>\<pl\>	^yabançı<n><pl>/xarici<n><pl>$
     32 #Suç\<n\>\<p3p\>\<loc\>\/Cinayət\<n\>\<p3p\>\<loc\>	^Suç<n><p3p><loc>/Cinayət<n><p3p><loc>$
     31 #Ziyarət\<n\>\<p3s\>\<loc\>\/Zirayət\<n\>\<p3s\>\<loc\>	^Ziyarət<n><p3s><loc>/Zirayət<n><p3s><loc>$
     31 #Ziyarət\<n\>\<acc\>\/Zirayət\<n\>\<acc\>	^Ziyarət<n><acc>/Zirayət<n><acc>$
     30 #qaldırma\<n\>\<acc\>\/bitkiçilik\<n\>\<acc\>	^qaldırma<n><acc>/bitkiçilik<n><acc>$
     29 #səlahiyyət\<n\>\<pl\>\<p3s\>\<gen\>\/səlahiyyətli\<n\>\<pl\>\<p3s\>\<gen\>	^səlahiyyət<n><pl><p3s><gen>/səlahiyyətli<n><pl><p3s><gen>$
     28 #suç\<n\>\<abl\>\/cinayət\<n\>\<abl\>	^suç<n><abl>/cinayət<n><abl>$
     28 #səlahiyyət\<n\>\<p3p\>\<acc\>\/səlahiyyətli\<n\>\<p3p\>\<acc\>	^səlahiyyət<n><p3p><acc>/səlahiyyətli<n><p3p><acc>$
     28 #ərimə\<n\>\<pl\>\/həll\<n\>\<pl\>	^ərimə<n><pl>/həll<n><pl>$
     27 #gecikmə\<n\>\<pl\>\<dat\>\/gecikdirmə\<n\>\<pl\>\<dat\>	^gecikmə<n><pl><dat>/gecikdirmə<n><pl><dat>$
     26 #gecikmə\<n\>\<pl\>\<abl\>\/gecikdirmə\<n\>\<pl\>\<abl\>	^gecikmə<n><pl><abl>/gecikdirmə<n><pl><abl>$
     25 #tətbiq\<n\>\<pl\>\<acc\>\/ərizə\<n\>\<pl\>\<acc\>	^tətbiq<n><pl><acc>/ərizə<n><pl><acc>$
     25 #təbrik\<n\>\<pl\>\/şənlik\<n\>\<pl\>	^təbrik<n><pl>/şənlik<n><pl>$
     25 #təbrik\<n\>\<p3p\>\/şənlik\<n\>\<p3p\>	^təbrik<n><p3p>/şənlik<n><p3p>$
     25 #kazanc\<n\>\<p3s\>\<acc\>\/qazanma\<n\>\<p3s\>\<acc\>	^kazanc<n><p3s><acc>/qazanma<n><p3s><acc>$
     25 #başdan\<adv\>\/ümumiyyətlə\<adv\>	^başdan<adv>/ümumiyyətlə<adv>$
     24 #yığıncag\<n\>\<pl\>\<loc\>\/mitinq\<n\>\<pl\>\<loc\>	^yığıncag<n><pl><loc>/mitinq<n><pl><loc>$
     24 #yarışma\<n\>\<p3s\>\<acc\>\/müsabiqə\<n\>\<p3s\>\<acc\>	^yarışma<n><p3s><acc>/müsabiqə<n><p3s><acc>$
     24 #təyinat\<n\>\<p3s\>\<acc\>\/təyin emtə\<n\>\<p3s\>\<acc\>	^təyinat<n><p3s><acc>/təyin emtə<n><p3s><acc>$
     24 #Təqaüdçü\<n\>\<pl\>\/Pensiyaçı\<n\>\<pl\>	^Təqaüdçü<n><pl>/Pensiyaçı<n><pl>$
     24 #çəkilmə\<n\>\<p3s\>\<acc\>\/istefa\<n\>\<p3s\>\<acc\>	^çəkilmə<n><p3s><acc>/istefa<n><p3s><acc>$
     23 #yabançı\<n\>\<pl\>\<gen\>\/xarici\<n\>\<pl\>\<gen\>	^yabançı<n><pl><gen>/xarici<n><pl><gen>$
     23 #tətbiq\<n\>\<p3p\>\/ərizə\<n\>\<p3p\>	^tətbiq<n><p3p>/ərizə<n><p3p>$
     23 #səlahiyyət\<n\>\<pl\>\/səlahiyyətli\<n\>\<pl\>	^səlahiyyət<n><pl>/səlahiyyətli<n><pl>$
     23 #səlahiyyət\<n\>\<p3s\>\<gen\>\/səlahiyyətli\<n\>\<p3s\>\<gen\>	^səlahiyyət<n><p3s><gen>/səlahiyyətli<n><p3s><gen>$
     23 #böyümə\<n\>\<p3s\>\<acc\>\/genişlenme\<n\>\<p3s\>\<acc\>	^böyümə<n><p3s><acc>/genişlenme<n><p3s><acc>$
     22 #Ziyarət\<n\>\<gen\>\/Zirayət\<n\>\<gen\>	^Ziyarət<n><gen>/Zirayət<n><gen>$
     22 #Yarışma\<n\>\<p3s\>\/Müsabiqə\<n\>\<p3s\>	^Yarışma<n><p3s>/Müsabiqə<n><p3s>$
     22 #təbrik\<n\>\<pl\>\<acc\>\/şənlik\<n\>\<pl\>\<acc\>	^təbrik<n><pl><acc>/şənlik<n><pl><acc>$
     22 #suç\<n\>\<pl\>\<loc\>\/cinayət\<n\>\<pl\>\<loc\>	^suç<n><pl><loc>/cinayət<n><pl><loc>$
     22 #səlahiyyət\<n\>\<gen\>\/səlahiyyətli\<n\>\<gen\>	^səlahiyyət<n><gen>/səlahiyyətli<n><gen>$
     22 #keçirmə\<n\>\<loc\>\/keçme\<n\>\<loc\>	^keçirmə<n><loc>/keçme<n><loc>$
     22 #keçirmə\<n\>\<gen\>\/keçme\<n\>\<gen\>	^keçirmə<n><gen>/keçme<n><gen>$
     21 #yarışma\<n\>\<p3s\>\/müsabiqə\<n\>\<p3s\>	^yarışma<n><p3s>/müsabiqə<n><p3s>$
     21 #məsul\<n\>\<p3p\>\<gen\>\/cevabdeh\<n\>\<p3p\>\<gen\>	^məsul<n><p3p><gen>/cevabdeh<n><p3p><gen>$
     21 #imza\<n\>\<p3s\>\<dat\>\/əmalət\<n\>\<p3s\>\<dat\>	^imza<n><p3s><dat>/əmalət<n><p3s><dat>$
     21 #hərb\<n\>\<p3s\>\<gen\>\/müharibə\<n\>\<p3s\>\<gen\>	^hərb<n><p3s><gen>/müharibə<n><p3s><gen>$
     20 #ziyarət\<n\>\<abl\>\/zirayət\<n\>\<abl\>	^ziyarət<n><abl>/zirayət<n><abl>$
     20 #təyinat\<n\>\<p3s\>\/təyin emtə\<n\>\<p3s\>	^təyinat<n><p3s>/təyin emtə<n><p3s>$
     20 #Suç\<n\>\<p3p\>\<ins\>\/Cinayət\<n\>\<p3p\>\<ins\>	^Suç<n><p3p><ins>/Cinayət<n><p3p><ins>$
     20 #böyümə\<n\>\<p3s\>\<dat\>\/genişlenme\<n\>\<p3s\>\<dat\>	^böyümə<n><p3s><dat>/genişlenme<n><p3s><dat>$
     19 #yığıncag\<n\>\<pl\>\<dat\>\/mitinq\<n\>\<pl\>\<dat\>	^yığıncag<n><pl><dat>/mitinq<n><pl><dat>$
     19 #Yığıncag\<n\>\<p3s\>\<dat\>\/Mitinq\<n\>\<p3s\>\<dat\>	^Yığıncag<n><p3s><dat>/Mitinq<n><p3s><dat>$
     19 #yığıncag\<n\>\<p3p\>\/mitinq\<n\>\<p3p\>	^yığıncag<n><p3p>/mitinq<n><p3p>$
     19 #ixtilaf\<n\>\<pl\>\<abl\>\/qarşıdurma\<n\>\<pl\>\<abl\>	^ixtilaf<n><pl><abl>/qarşıdurma<n><pl><abl>$
     19 #imza\<n\>\<p3p\>\/əmalət\<n\>\<p3p\>	^imza<n><p3p>/əmalət<n><p3p>$
     19 #çəkilmə\<n\>\<p3s\>\<dat\>\/istefa\<n\>\<p3s\>\<dat\>	^çəkilmə<n><p3s><dat>/istefa<n><p3s><dat>$
     18 #ziyarət\<n\>\<pl\>\/zirayət\<n\>\<pl\>	^ziyarət<n><pl>/zirayət<n><pl>$
     18 #yığıncag\<n\>\<p3s\>\<abl\>\/mitinq\<n\>\<p3s\>\<abl\>	^yığıncag<n><p3s><abl>/mitinq<n><p3s><abl>$
