Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     13 #ortaq\<n\>\<pl\>\<acc\>\/ortag\<n\>\<pl\>\<acc\>	^ortaq<n><pl><acc>/ortag<n><pl><acc>$
     13 #məsuliyyət\<n\>\<p3p\>\/cavabdehlik\<n\>\<p3p\>	^məsuliyyət<n><p3p>/cavabdehlik<n><p3p>$
     12 #tətbiq\<n\>\<pl\>\<p3s\>\<acc\>\/ərizə\<n\>\<pl\>\<p3s\>\<acc\>	^tətbiq<n><pl><p3s><acc>/ərizə<n><pl><p3s><acc>$
     12 #tətbiq\<n\>\<p3s\>\<loc\>\/ərizə\<n\>\<p3s\>\<loc\>	^tətbiq<n><p3s><loc>/ərizə<n><p3s><loc>$
     12 #savaş\<n\>\<pl\>\/hərb\<n\>\<pl\>	^savaş<n><pl>/hərb<n><pl>$
     12 #nə üçün\<adv\>\/gecələri\<adv\>	^nə üçün<adv>/gecələri<adv>$
     12 #məsuliyyət\<n\>\<dat\>\/cavabdehlik\<n\>\<dat\>	^məsuliyyət<n><dat>/cavabdehlik<n><dat>$
     12 #dünən\<adv\>\/nadir hallarda\<adv\>	^dünən<adv>/nadir hallarda<adv>$
     11 #Savaş\<n\>\<gen\>\/Hərb\<n\>\<gen\>	^Savaş<n><gen>/Hərb<n><gen>$
     11 #qıs\<v\>\<vn_mak\>\<dat\>\/azalt\<v\>\<vn_mak\>\<dat\>	^qıs<v><vn_mak><dat>/azalt<v><vn_mak><dat>$
     11 #nəqliyyat\<n\>\<p3s\>\<gen\>\/daşıma\<n\>\<p3s\>\<gen\>	^nəqliyyat<n><p3s><gen>/daşıma<n><p3s><gen>$
     11 #məsuliyyət\<n\>\<pl\>\<p3s\>\<gen\>\/cavabdehlik\<n\>\<pl\>\<p3s\>\<gen\>	^məsuliyyət<n><pl><p3s><gen>/cavabdehlik<n><pl><p3s><gen>$
     11 #məsuliyyət\<n\>\<p3p\>\<gen\>\/cavabdehlik\<n\>\<p3p\>\<gen\>	^məsuliyyət<n><p3p><gen>/cavabdehlik<n><p3p><gen>$
     11 #imza\<n\>\<pl\>\<acc\>\/əmalət\<n\>\<pl\>\<acc\>	^imza<n><pl><acc>/əmalət<n><pl><acc>$
     10 #Yeter\<adj\>\/Bəzi\<adj\>	^Yeter<adj>/Bəzi<adj>$
     10 #tətbiq\<n\>\<p3p\>\<gen\>\/ərizə\<n\>\<p3p\>\<gen\>	^tətbiq<n><p3p><gen>/ərizə<n><p3p><gen>$
     10 #Təbrik\<n\>\<pl\>\/Şənlik\<n\>\<pl\>	^Təbrik<n><pl>/Şənlik<n><pl>$
     10 #savaş\<n\>\<pl\>\<loc\>\/hərb\<n\>\<pl\>\<loc\>	^savaş<n><pl><loc>/hərb<n><pl><loc>$
     10 #savaş\<n\>\<p3s\>\<loc\>\/hərb\<n\>\<p3s\>\<loc\>	^savaş<n><p3s><loc>/hərb<n><p3s><loc>$
     10 #savaş\<n\>\<p3s\>\<acc\>\/hərb\<n\>\<p3s\>\<acc\>	^savaş<n><p3s><acc>/hərb<n><p3s><acc>$
     10 #sandıq\<n\>\<pl\>\/sandıg\<n\>\<pl\>	^sandıq<n><pl>/sandıg<n><pl>$
     10 #ortaq\<n\>\<pl\>\<gen\>\/ortag\<n\>\<pl\>\<gen\>	^ortaq<n><pl><gen>/ortag<n><pl><gen>$
     10 #nere\<prn\>\<qst\>\<abl\>\/hara\<prn\>\<qst\>\<abl\>	^nere<prn><qst><abl>/hara<prn><qst><abl>$
     10 #imza\<n\>\<p3s\>\<gen\>\/əmalət\<n\>\<p3s\>\<gen\>	^imza<n><p3s><gen>/əmalət<n><p3s><gen>$
      9 #yeter\<adj\>\/bəzi\<adj\>	^yeter<adj>/bəzi<adj>$
      9 #usan\<v\>\<cv_mis\>\/təngə gəl\<v\>\<cv_mis\>	^usan<v><cv_mis>/təngə gəl<v><cv_mis>$
      9 #tətbiq\<n\>\<p3p\>\<loc\>\/ərizə\<n\>\<p3p\>\<loc\>	^tətbiq<n><p3p><loc>/ərizə<n><p3p><loc>$
      9 #ortaq\<n\>\<p3s\>\<gen\>\/ortag\<n\>\<p3s\>\<gen\>	^ortaq<n><p3s><gen>/ortag<n><p3s><gen>$
      9 #məsuliyyət\<n\>\<pl\>\<p3s\>\<dat\>\/öhdəçilik\<n\>\<pl\>\<p3s\>\<dat\>	^məsuliyyət<n><pl><p3s><dat>/öhdəçilik<n><pl><p3s><dat>$
      9 #məsuliyyət\<n\>\<pl\>\<p1p\>\<acc\>\/öhdəçilik\<n\>\<pl\>\<p1p\>\<acc\>	^məsuliyyət<n><pl><p1p><acc>/öhdəçilik<n><pl><p1p><acc>$
      9 #imza\<n\>\<p3s\>\<abl\>\/əmalət\<n\>\<p3s\>\<abl\>	^imza<n><p3s><abl>/əmalət<n><p3s><abl>$
      8 #savaş\<n\>\<loc\>\<ki\>\/hərb\<n\>\<loc\>\<ki\>	^savaş<n><loc><ki>/hərb<n><loc><ki>$
      8 #Qətilik\<n\>\<ins\>\/Dəqiqlik\<n\>\<ins\>	^Qətilik<n><ins>/Dəqiqlik<n><ins>$
      8 #ortaq\<n\>\<pl\>\<p3s\>\<ins\>\/ortag\<n\>\<pl\>\<p3s\>\<ins\>	^ortaq<n><pl><p3s><ins>/ortag<n><pl><p3s><ins>$
      8 #ortaq\<n\>\<pl\>\<p3s\>\<dat\>\/ortag\<n\>\<pl\>\<p3s\>\<dat\>	^ortaq<n><pl><p3s><dat>/ortag<n><pl><p3s><dat>$
      8 #Ortaq\<n\>\<p3p\>\/Ortag\<n\>\<p3p\>	^Ortaq<n><p3p>/Ortag<n><p3p>$
      8 #ortaq\<n\>\<p3p\>\<dat\>\/ortag\<n\>\<p3p\>\<dat\>	^ortaq<n><p3p><dat>/ortag<n><p3p><dat>$
      8 #nəqliyyat\<n\>\<acc\>\/daşıma\<n\>\<acc\>	^nəqliyyat<n><acc>/daşıma<n><acc>$
      8 #məsuliyyət\<n\>\<p3s\>\<dat\>\/cavabdehlik\<n\>\<p3s\>\<dat\>	^məsuliyyət<n><p3s><dat>/cavabdehlik<n><p3s><dat>$
      8 #məsuliyyət\<n\>\<p3s\>\<abl\>\/cavabdehlik\<n\>\<p3s\>\<abl\>	^məsuliyyət<n><p3s><abl>/cavabdehlik<n><p3s><abl>$
      7 #tətbiq\<n\>\<pl\>\<p3s\>\<dat\>\/ərizə\<n\>\<pl\>\<p3s\>\<dat\>	^tətbiq<n><pl><p3s><dat>/ərizə<n><pl><p3s><dat>$
      7 #Tətbiq\<n\>\<p3s\>\/Ərizə\<n\>\<p3s\>	^Tətbiq<n><p3s>/Ərizə<n><p3s>$
      7 #tətbiq\<n\>\<p3p\>\<dat\>\/ərizə\<n\>\<p3p\>\<dat\>	^tətbiq<n><p3p><dat>/ərizə<n><p3p><dat>$
      7 #savaş\<n\>\<pl\>\<abl\>\/hərb\<n\>\<pl\>\<abl\>	^savaş<n><pl><abl>/hərb<n><pl><abl>$
      7 #Savaş\<n\>\<p3s\>\<abl\>\/Hərb\<n\>\<p3s\>\<abl\>	^Savaş<n><p3s><abl>/Hərb<n><p3s><abl>$
      7 #qıs\<v\>\<pass\>\<cv_ma\>\<p3s\>\/azalt\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qıs<v><pass><cv_ma><p3s>/azalt<v><pass><cv_ma><p3s>$
      7 #qıs\<v\>\<cv_mak\>\/azalt\<v\>\<cv_mak\>	^qıs<v><cv_mak>/azalt<v><cv_mak>$
      7 #ortaq\<n\>\<pl\>\<p3s\>\<gen\>\/ortag\<n\>\<pl\>\<p3s\>\<gen\>	^ortaq<n><pl><p3s><gen>/ortag<n><pl><p3s><gen>$
      7 #Ortaq\<n\>\<pl\>\/Ortag\<n\>\<pl\>	^Ortaq<n><pl>/Ortag<n><pl>$
      7 #Ortaq\<n\>\<p3s\>\/Ortag\<n\>\<p3s\>	^Ortaq<n><p3s>/Ortag<n><p3s>$
      7 #Nere\<prn\>\<qst\>\<loc\>\/Hara\<prn\>\<qst\>\<loc\>	^Nere<prn><qst><loc>/Hara<prn><qst><loc>$
      7 #nəqliyyat\<n\>\<p3s\>\<acc\>\/daşıma\<n\>\<p3s\>\<acc\>	^nəqliyyat<n><p3s><acc>/daşıma<n><p3s><acc>$
      7 #məsuliyyət\<n\>\<pl\>\<dat\>\/cavabdehlik\<n\>\<pl\>\<dat\>	^məsuliyyət<n><pl><dat>/cavabdehlik<n><pl><dat>$
      7 #məsuliyyət\<n\>\<pl\>\/cavabdehlik\<n\>\<pl\>	^məsuliyyət<n><pl>/cavabdehlik<n><pl>$
      7 #Hangi\<prn\>\<qst\>\/Hansı\<prn\>\<qst\>	^Hangi<prn><qst>/Hansı<prn><qst>$
      6 #tətbiq\<n\>\<pl\>\<p3s\>\<gen\>\/ərizə\<n\>\<pl\>\<p3s\>\<gen\>	^tətbiq<n><pl><p3s><gen>/ərizə<n><pl><p3s><gen>$
      6 #tətbiq\<n\>\<pl\>\<ins\>\/ərizə\<n\>\<pl\>\<ins\>	^tətbiq<n><pl><ins>/ərizə<n><pl><ins>$
      6 #savaş\<n\>\<p3s\>\<ins\>\/hərb\<n\>\<p3s\>\<ins\>	^savaş<n><p3s><ins>/hərb<n><p3s><ins>$
      6 #savaş\<n\>\<p3s\>\<dat\>\/hərb\<n\>\<p3s\>\<dat\>	^savaş<n><p3s><dat>/hərb<n><p3s><dat>$
      6 #Ortaq\<n\>\<pl\>\<acc\>\/Ortag\<n\>\<pl\>\<acc\>	^Ortaq<n><pl><acc>/Ortag<n><pl><acc>$
      6 #ortaq\<n\>\<ins\>\/ortag\<n\>\<ins\>	^ortaq<n><ins>/ortag<n><ins>$
      6 #nəqliyyat\<n\>\<p3s\>\<loc\>\/daşıma\<n\>\<p3s\>\<loc\>	^nəqliyyat<n><p3s><loc>/daşıma<n><p3s><loc>$
      6 #məsuliyyət\<n\>\<gen\>\/öhdəçilik\<n\>\<gen\>	^məsuliyyət<n><gen>/öhdəçilik<n><gen>$
      6 #imza\<n\>\<abl\>\/əmalət\<n\>\<abl\>	^imza<n><abl>/əmalət<n><abl>$
      6 #hangi\<prn\>\<qst\>\<p3s\>\<gen\>\/hansı\<prn\>\<qst\>\<p3s\>\<gen\>	^hangi<prn><qst><p3s><gen>/hansı<prn><qst><p3s><gen>$
      6 #əksine\<cnjadv\>\/əksinə\<cnjadv\>	^əksine<cnjadv>/əksinə<cnjadv>$
      6 #Başdan\<adv\>\/Ümumiyyətlə\<adv\>	^Başdan<adv>/Ümumiyyətlə<adv>$
      5 #Tətbiq\<n\>\<p3s\>\<acc\>\/Ərizə\<n\>\<p3s\>\<acc\>	^Tətbiq<n><p3s><acc>/Ərizə<n><p3s><acc>$
      5 #tətbiq\<n\>\<p1s\>\<dat\>\/ərizə\<n\>\<p1s\>\<dat\>	^tətbiq<n><p1s><dat>/ərizə<n><p1s><dat>$
      5 #Tətbiq\<n\>\<loc\>\/Ərizə\<n\>\<loc\>	^Tətbiq<n><loc>/Ərizə<n><loc>$
      5 #tətbiq\<n\>\<abl\>\/ərizə\<n\>\<abl\>	^tətbiq<n><abl>/ərizə<n><abl>$
      5 #təbrik\<n\>\<pl\>\<gen\>\/şənlik\<n\>\<pl\>\<gen\>	^təbrik<n><pl><gen>/şənlik<n><pl><gen>$
      5 #təbrik\<n\>\<p3p\>\<acc\>\/şənlik\<n\>\<p3p\>\<acc\>	^təbrik<n><p3p><acc>/şənlik<n><p3p><acc>$
      5 #savaş\<n\>\<p3s\>\<loc\>\<ki\>\/hərb\<n\>\<p3s\>\<loc\>\<ki\>	^savaş<n><p3s><loc><ki>/hərb<n><p3s><loc><ki>$
      5 #savaş\<n\>\<ins\>\/hərb\<n\>\<ins\>	^savaş<n><ins>/hərb<n><ins>$
      5 #şarab\<n\>\<gen\>\/şərab\<n\>\<gen\>	^şarab<n><gen>/şərab<n><gen>$
      5 #Qeyri\<adv\>\/Qeyri az\<adv\>	^Qeyri<adv>/Qeyri az<adv>$
      5 #ortaq\<n\>\<pl\>\<p1p\>\<ins\>\/ortag\<n\>\<pl\>\<p1p\>\<ins\>	^ortaq<n><pl><p1p><ins>/ortag<n><pl><p1p><ins>$
      5 #ortaq\<n\>\<p3s\>\<ins\>\/ortag\<n\>\<p3s\>\<ins\>	^ortaq<n><p3s><ins>/ortag<n><p3s><ins>$
      5 #ortaq\<n\>\<gen\>\/ortag\<n\>\<gen\>	^ortaq<n><gen>/ortag<n><gen>$
      5 #nəqliyyat\<n\>\<gen\>\/daşıma\<n\>\<gen\>	^nəqliyyat<n><gen>/daşıma<n><gen>$
      5 #məsuliyyət\<n\>\<pl\>\<p3s\>\<gen\>\/öhdəçilik\<n\>\<pl\>\<p3s\>\<gen\>	^məsuliyyət<n><pl><p3s><gen>/öhdəçilik<n><pl><p3s><gen>$
      5 #məsuliyyət\<n\>\<pl\>\<dat\>\/öhdəçilik\<n\>\<pl\>\<dat\>	^məsuliyyət<n><pl><dat>/öhdəçilik<n><pl><dat>$
      5 #məsuliyyət\<n\>\<p3s\>\/öhdəçilik\<n\>\<p3s\>	^məsuliyyət<n><p3s>/öhdəçilik<n><p3s>$
      5 #məsuliyyət\<n\>\<p3p\>\<gen\>\/öhdəçilik\<n\>\<p3p\>\<gen\>	^məsuliyyət<n><p3p><gen>/öhdəçilik<n><p3p><gen>$
      5 #məsuliyyət\<n\>\<p1p\>\/öhdəçilik\<n\>\<p1p\>	^məsuliyyət<n><p1p>/öhdəçilik<n><p1p>$
      5 #imza\<n\>\<p3p\>\<dat\>\/əmalət\<n\>\<p3p\>\<dat\>	^imza<n><p3p><dat>/əmalət<n><p3p><dat>$
      4 #tətbiq\<n\>\<pl\>\<abl\>\/ərizə\<n\>\<pl\>\<abl\>	^tətbiq<n><pl><abl>/ərizə<n><pl><abl>$
      4 #tətbiq\<n\>\<p3s\>\<ins\>\/ərizə\<n\>\<p3s\>\<ins\>	^tətbiq<n><p3s><ins>/ərizə<n><p3s><ins>$
      4 #tətbiq\<n\>\<p3s\>\<abl\>\/ərizə\<n\>\<p3s\>\<abl\>	^tətbiq<n><p3s><abl>/ərizə<n><p3s><abl>$
      4 #təbrik\<n\>\<pl\>\<p3s\>\<dat\>\/şənlik\<n\>\<pl\>\<p3s\>\<dat\>	^təbrik<n><pl><p3s><dat>/şənlik<n><pl><p3s><dat>$
      4 #təbrik\<n\>\<pl\>\<loc\>\/şənlik\<n\>\<pl\>\<loc\>	^təbrik<n><pl><loc>/şənlik<n><pl><loc>$
      4 #Təbrik\<n\>\<pl\>\<gen\>\/Şənlik\<n\>\<pl\>\<gen\>	^Təbrik<n><pl><gen>/Şənlik<n><pl><gen>$
      4 #Təbrik\<n\>\<pl\>\<dat\>\/Şənlik\<n\>\<pl\>\<dat\>	^Təbrik<n><pl><dat>/Şənlik<n><pl><dat>$
      4 #təbrik\<n\>\<pl\>\<acc\>\/şənlik\<n\>\<pl\>\<acc\>	^təbrik<n><pl><acc>/şənlik<n><pl><acc>$
      4 #təbrik\<n\>\<p3s\>\/şənlik\<n\>\<p3s\>	^təbrik<n><p3s>/şənlik<n><p3s>$
      4 #savaş\<n\>\<pl\>\<gen\>\/hərb\<n\>\<pl\>\<gen\>	^savaş<n><pl><gen>/hərb<n><pl><gen>$
      4 #Qıs\<v\>\<t_opt\>\<3s\>\/Azalt\<v\>\<t_opt\>\<3s\>	^Qıs<v><t_opt><3s>/Azalt<v><t_opt><3s>$
      4 #qıs\<v\>\<cv_erek\>\/azalt\<v\>\<cv_erek\>	^qıs<v><cv_erek>/azalt<v><cv_erek>$
      4 #qırıqlıq\<n\>\<p3p\>\/əzginlik\<n\>\<p3p\>	^qırıqlıq<n><p3p>/əzginlik<n><p3p>$
      4 #ortaq\<n\>\<pl\>\<p1p\>\/ortag\<n\>\<pl\>\<p1p\>	^ortaq<n><pl><p1p>/ortag<n><pl><p1p>$
      4 #ortaq\<n\>\<p3p\>\<acc\>\/ortag\<n\>\<p3p\>\<acc\>	^ortaq<n><p3p><acc>/ortag<n><p3p><acc>$
      4 #ortaq\<n\>\<dat\>\/ortag\<n\>\<dat\>	^ortaq<n><dat>/ortag<n><dat>$
      4 #Nəqliyyat\<n\>\<p3s\>\/Daşıma\<n\>\<p3s\>	^Nəqliyyat<n><p3s>/Daşıma<n><p3s>$
      4 #məsuliyyət\<n\>\<pl\>\<p3s\>\<abl\>\/cavabdehlik\<n\>\<pl\>\<p3s\>\<abl\>	^məsuliyyət<n><pl><p3s><abl>/cavabdehlik<n><pl><p3s><abl>$
      4 #məsuliyyət\<n\>\<p3s\>\<loc\>\/cavabdehlik\<n\>\<p3s\>\<loc\>	^məsuliyyət<n><p3s><loc>/cavabdehlik<n><p3s><loc>$
      4 #məsuliyyət\<n\>\<p3s\>\<3s\>\<dir\>\/cavabdehlik\<n\>\<p3s\>\<3s\>\<dir\>	^məsuliyyət<n><p3s><3s><dir>/cavabdehlik<n><p3s><3s><dir>$
      4 #məsuliyyət\<n\>\<p1p\>\/cavabdehlik\<n\>\<p1p\>	^məsuliyyət<n><p1p>/cavabdehlik<n><p1p>$
      4 #məsuliyyət\<n\>\<ins\>\/cavabdehlik\<n\>\<ins\>	^məsuliyyət<n><ins>/cavabdehlik<n><ins>$
      4 #kifayət\<n\>\<pl\>\<p3s\>\<dat\>\/gabiliyyat\<n\>\<pl\>\<p3s\>\<dat\>	^kifayət<n><pl><p3s><dat>/gabiliyyat<n><pl><p3s><dat>$
      4 #kifayət\<n\>\<p3s\>\<dat\>\/gabiliyyat\<n\>\<p3s\>\<dat\>	^kifayət<n><p3s><dat>/gabiliyyat<n><p3s><dat>$
      4 #kifayət\<n\>\<p3p\>\<acc\>\/gabiliyyat\<n\>\<p3p\>\<acc\>	^kifayət<n><p3p><acc>/gabiliyyat<n><p3p><acc>$
      4 #kifayət\<n\>\<acc\>\/gabiliyyat\<n\>\<acc\>	^kifayət<n><acc>/gabiliyyat<n><acc>$
      4 #imza\<n\>\<pl\>\<p3s\>\<dat\>\/əmalət\<n\>\<pl\>\<p3s\>\<dat\>	^imza<n><pl><p3s><dat>/əmalət<n><pl><p3s><dat>$
      4 #imza\<n\>\<p1s\>\<dat\>\/əmalət\<n\>\<p1s\>\<dat\>	^imza<n><p1s><dat>/əmalət<n><p1s><dat>$
      3 #YETER\<adj\>\/BƏZI\<adj\>	^YETER<adj>/BƏZI<adj>$
      3 #usan\<v\>\<part_yan\>\/təngə gəl\<v\>\<part_yan\>	^usan<v><part_yan>/təngə gəl<v><part_yan>$
      3 #tətbiq\<n\>\<p3p\>\<ins\>\/ərizə\<n\>\<p3p\>\<ins\>	^tətbiq<n><p3p><ins>/ərizə<n><p3p><ins>$
      3 #tətbiq\<n\>\<ins\>\/ərizə\<n\>\<ins\>	^tətbiq<n><ins>/ərizə<n><ins>$
      3 #təbrik\<n\>\<pl\>\<ins\>\/şənlik\<n\>\<pl\>\<ins\>	^təbrik<n><pl><ins>/şənlik<n><pl><ins>$
      3 #savaş\<n\>\<pl\>\<loc\>\<ki\>\/hərb\<n\>\<pl\>\<loc\>\<ki\>	^savaş<n><pl><loc><ki>/hərb<n><pl><loc><ki>$
      3 #savaş\<n\>\<pl\>\<ins\>\/hərb\<n\>\<pl\>\<ins\>	^savaş<n><pl><ins>/hərb<n><pl><ins>$
      3 #Savaş\<n\>\<pl\>\/Hərb\<n\>\<pl\>	^Savaş<n><pl>/Hərb<n><pl>$
      3 #Savaş\<n\>\<p3s\>\<gen\>\/Hərb\<n\>\<p3s\>\<gen\>	^Savaş<n><p3s><gen>/Hərb<n><p3s><gen>$
      3 #savaş\<n\>\<p3p\>\<loc\>\/hərb\<n\>\<p3p\>\<loc\>	^savaş<n><p3p><loc>/hərb<n><p3p><loc>$
      3 #savaş\<n\>\<p3p\>\<gen\>\/hərb\<n\>\<p3p\>\<gen\>	^savaş<n><p3p><gen>/hərb<n><p3p><gen>$
      3 #savaş\<n\>\<p3p\>\<abl\>\/hərb\<n\>\<p3p\>\<abl\>	^savaş<n><p3p><abl>/hərb<n><p3p><abl>$
      3 #Savaş\<n\>\<loc\>\/Hərb\<n\>\<loc\>	^Savaş<n><loc>/Hərb<n><loc>$
      3 #savaş\<n\>\<3s\>\<dir\>\/hərb\<n\>\<3s\>\<dir\>	^savaş<n><3s><dir>/hərb<n><3s><dir>$
      3 #şarab\<n\>\<pl\>\/şərab\<n\>\<pl\>	^şarab<n><pl>/şərab<n><pl>$
      3 #Sandıq\<n\>\<pl\>\/Sandıg\<n\>\<pl\>	^Sandıq<n><pl>/Sandıg<n><pl>$
      3 #qıs\<v\>\<vn_mak\>\/azalt\<v\>\<vn_mak\>	^qıs<v><vn_mak>/azalt<v><vn_mak>$
      3 #qıs\<v\>\<vn_mak\>\<acc\>\/azalt\<v\>\<vn_mak\>\<acc\>	^qıs<v><vn_mak><acc>/azalt<v><vn_mak><acc>$
      3 #qıs\<v\>\<cv_ma\>\<p3s\>\/azalt\<v\>\<cv_ma\>\<p3s\>	^qıs<v><cv_ma><p3s>/azalt<v><cv_ma><p3s>$
      3 #qıs\<v\>\<cv_ip\>\/azalt\<v\>\<cv_ip\>	^qıs<v><cv_ip>/azalt<v><cv_ip>$
      3 #Qırıqlıq\<n\>\<p3s\>\<dat\>\/Əzginlik\<n\>\<p3s\>\<dat\>	^Qırıqlıq<n><p3s><dat>/Əzginlik<n><p3s><dat>$
      3 #ortaq\<n\>\<pl\>\<p1p\>\<gen\>\/ortag\<n\>\<pl\>\<p1p\>\<gen\>	^ortaq<n><pl><p1p><gen>/ortag<n><pl><p1p><gen>$
      3 #ortaq\<n\>\<p3s\>\<acc\>\/ortag\<n\>\<p3s\>\<acc\>	^ortaq<n><p3s><acc>/ortag<n><p3s><acc>$
      3 #ortaq\<n\>\<p3s\>\<3s\>\<dir\>\/ortag\<n\>\<p3s\>\<3s\>\<dir\>	^ortaq<n><p3s><3s><dir>/ortag<n><p3s><3s><dir>$
      3 #Ortaq\<n\>\<p3p\>\<ins\>\/Ortag\<n\>\<p3p\>\<ins\>	^Ortaq<n><p3p><ins>/Ortag<n><p3p><ins>$
      3 #ortaq\<n\>\<p1p\>\/ortag\<n\>\<p1p\>	^ortaq<n><p1p>/ortag<n><p1p>$
      3 #Ortaq\<n\>\<acc\>\/Ortag\<n\>\<acc\>	^Ortaq<n><acc>/Ortag<n><acc>$
      3 #nere\<prn\>\<qst\>\<pl\>\<loc\>\/hara\<prn\>\<qst\>\<pl\>\<loc\>	^nere<prn><qst><pl><loc>/hara<prn><qst><pl><loc>$
      3 #nəqliyyat\<n\>\<p3s\>\<loc\>\<ki\>\/daşıma\<n\>\<p3s\>\<loc\>\<ki\>	^nəqliyyat<n><p3s><loc><ki>/daşıma<n><p3s><loc><ki>$
      3 #nəqliyyat\<n\>\<dat\>\/daşıma\<n\>\<dat\>	^nəqliyyat<n><dat>/daşıma<n><dat>$
      3 #məsuliyyət\<n\>\<pl\>\<p3s\>\/öhdəçilik\<n\>\<pl\>\<p3s\>	^məsuliyyət<n><pl><p3s>/öhdəçilik<n><pl><p3s>$
      3 #məsuliyyət\<n\>\<pl\>\<abl\>\/öhdəçilik\<n\>\<pl\>\<abl\>	^məsuliyyət<n><pl><abl>/öhdəçilik<n><pl><abl>$
      3 #məsuliyyət\<n\>\<p3p\>\<ins\>\/cavabdehlik\<n\>\<p3p\>\<ins\>	^məsuliyyət<n><p3p><ins>/cavabdehlik<n><p3p><ins>$
      3 #məsuliyyət\<n\>\<p3p\>\<dat\>\/öhdəçilik\<n\>\<p3p\>\<dat\>	^məsuliyyət<n><p3p><dat>/öhdəçilik<n><p3p><dat>$
      3 #Məsuliyyət\<n\>\<p3p\>\<acc\>\/Öhdəçilik\<n\>\<p3p\>\<acc\>	^Məsuliyyət<n><p3p><acc>/Öhdəçilik<n><p3p><acc>$
      3 #məsuliyyət\<n\>\<acc\>\<3s\>\<dir\>\/cavabdehlik\<n\>\<acc\>\<3s\>\<dir\>	^məsuliyyət<n><acc><3s><dir>/cavabdehlik<n><acc><3s><dir>$
      3 #imza\<n\>\<pl\>\<p3s\>\<gen\>\/əmalət\<n\>\<pl\>\<p3s\>\<gen\>	^imza<n><pl><p3s><gen>/əmalət<n><pl><p3s><gen>$
      3 #imza\<n\>\<pl\>\<p3s\>\<abl\>\/əmalət\<n\>\<pl\>\<p3s\>\<abl\>	^imza<n><pl><p3s><abl>/əmalət<n><pl><p3s><abl>$
      3 #hangi\<prn\>\<qst\>\<pl\>\<p3s\>\<gen\>\/hansı\<prn\>\<qst\>\<pl\>\<p3s\>\<gen\>	^hangi<prn><qst><pl><p3s><gen>/hansı<prn><qst><pl><p3s><gen>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  10414 #ol\<v\>\<cv_erek\>	^ol<v><cv_erek>$
   9998 #ol\<v\>\<part_yan\>	^ol<v><part_yan>$
   7632 #Avropa\<np\>	^Avropa<np>$
   6397 #Bax\<v\>\<part_yan\>\<p3s\>	^Bax<v><part_yan><p3s>$
   6204 #et\<v\>\<cv_dik\>\<p3s\>	^et<v><cv_dik><p3s>$
   6081 #ələqəli\<postp\>	^ələqəli<postp>$
   5572 #et\<v\>\<pass\>\<part_yan\>	^et<v><pass><part_yan>$
   5558 #üzre\<postp\>	^üzre<postp>$
   5052 #Çernoqoriya\<np\>	^Çernoqoriya<np>$
   4909 #Xorvatiya\<np\>	^Xorvatiya<np>$
   4777 #de\<v\>\<t_past\>\<3s\>	^de<v><t_past><3s>$
   4771 #Bolqarıstan\<np\>	^Bolqarıstan<np>$
   4644 #ol\<v\>\<part_dik\>\<p3s\>\<acc\>	^ol<v><part_dik><p3s><acc>$
   4500 #et\<v\>\<t_past\>\<3s\>	^et<v><t_past><3s>$
   4357 #ye\<v\>\<t_imp\>\<2s\>	^ye<v><t_imp><2s>$
   4332 #zorla\<v\>\<caus\>\<t_past\>\<3s\>	^zorla<v><caus><t_past><3s>$
   4112 #et\<v\>\<part_dik\>\<acc\>	^et<v><part_dik><acc>$
   3124 #Kipr\<np\>	^Kipr<np>$
   3039 #ol\<v\>\<cv_dik\>\<p3s\>\<acc\>	^ol<v><cv_dik><p3s><acc>$
   2920 #ol\<v\>\<cv_mak\>	^ol<v><cv_mak>$
   2858 #ver\<v\>\<t_past\>\<3s\>	^ver<v><t_past><3s>$
   2654 #et\<v\>\<part_yan\>	^et<v><part_yan>$
   2504 #qarşı\<postp\>	^qarşı<postp>$
   2498 #ver\<v\>\<part_dik\>\<acc\>	^ver<v><part_dik><acc>$
   2455 #kimi\<postp\>	^kimi<postp>$
   2389 #et\<v\>\<pass\>\<cv_acak\>	^et<v><pass><cv_acak>$
   2337 #de\<v\>\<pass\>\<t_imp\>\<2s\>	^de<v><pass><t_imp><2s>$
   2265 #iqtisadi\<adj\>	^iqtisadi<adj>$
   2211 #ol\<v\>\<part_dik\>\<acc\>	^ol<v><part_dik><acc>$
   2068 #gözlə\<v\>\<pass\>\<t_cont\>\<3s\>	^gözlə<v><pass><t_cont><3s>$
   2063 #ol\<v\>\<t_past\>\<3s\>	^ol<v><t_past><3s>$
   2047 #Xorvatiya\<np\>\<gen\>	^Xorvatiya<np><gen>$
   1998 #Yu\<v\>\<part_yan\>	^Yu<v><part_yan>$
   1875 #Yüksək\<adj\>	^Yüksək<adj>$
   1867 #ol\<v\>\<cv_dik\>\<p3s\>	^ol<v><cv_dik><p3s>$
   1651 #qoş\<v\>\<t_past\>\<3s\>	^qoş<v><t_past><3s>$
